Interval,Wholesale_prices
4137,0.00
4138,0.00
4139,0.00
4140,0.00
4141,0.00
4142,0.00
4143,32.82
4144,36.97
4145,49.11
4146,60.24
4147,83.27
4148,58.84
4149,58.84
4150,54.52
4151,46.58
4152,39.87
4153,34.67
4154,30.31
4155,30.03
4156,30.03
4157,30.31
4158,29.42
4159,17.79
4160,0.00
4161,0.00
4162,0.00
4163,0.00
4164,0.00
4165,0.00
4166,0.00
4167,0.00
4168,26.55
4169,38.15
4170,50.88
4171,86.96
4172,56.96
4173,59.19
4174,59.19
4175,59.19
4176,42.46
4177,40.80
4178,36.98
4179,36.81
4180,36.88
4181,36.53
4182,37.27
4183,28.81
4184,23.31
4185,0.00
4186,0.00
4187,0.00
4188,0.00
4189,0.00
4190,0.00
4191,17.89
4192,32.13
4193,42.25
4194,54.35
4195,73.70
4196,50.88
4197,88.48
4198,86.96
4199,45.27
4200,38.94
4201,33.86
4202,32.20
4203,31.94
4204,31.94
4205,31.94
4206,34.40
4207,31.64
4208,31.64
4209,31.64
4210,27.87
4211,21.23
4212,20.83
4213,20.83
4214,20.83
4215,28.41
4216,36.08
4217,42.46
4218,55.62
4219,111.05
4220,54.14
4221,54.14
4222,52.91
4223,48.45
4224,37.33
4225,34.49
4226,34.49
4227,34.49
4228,34.49
4229,34.54
4230,41.40
4231,32.22
4232,33.11
4233,26.34
4234,25.58
4235,25.33
4236,25.33
4237,12.38
4238,25.33
4239,26.60
4240,36.83
4241,45.17
4242,90.88
4243,74.22
4244,51.97
4245,55.19
4246,55.19
4247,51.97
4248,37.02
4249,35.88
4250,33.86
4251,30.90
4252,30.90
4253,30.90
4254,34.18
4255,29.45
4256,31.98
4257,29.45
4258,29.45
4259,29.45
4260,27.42
4261,24.15
4262,29.45
4263,34.52
4264,40.43
4265,50.22
4266,54.33
4267,71.96
4268,54.33
4269,58.13
4270,53.52
4271,50.41
4272,38.68
4273,36.32
4274,35.90
4275,34.40
4276,34.18
4277,34.40
4278,36.88
4279,31.10
4280,30.14
4281,14.21
4282,0.00
4283,0.00
4284,0.00
4285,0.00
4286,10.64
4287,33.71
4288,35.57
4289,48.99
4290,109.28
4291,53.25
4292,53.12
4293,51.81
4294,50.26
4295,44.35
4296,34.54
4297,31.64
4298,31.64
4299,31.17
4300,31.17
4301,34.40
4302,42.46
4303,32.12
4304,31.64
4305,14.21
4306,0.00
4307,0.00
4308,0.00
4309,0.00
4310,0.00
4311,27.41
4312,38.32
4313,49.71
4314,111.93
4315,58.72
4316,50.40
4317,50.40
4318,49.47
4319,48.92
4320,37.80
4321,36.88
4322,34.40
4323,32.03
4324,31.30
4325,34.40
4326,31.96
4327,30.47
4328,20.86
4329,0.00
4330,0.00
4331,0.00
4332,0.00
4333,0.00
4334,0.00
4335,0.00
4336,30.89
4337,34.87
4338,62.68
4339,63.78
4340,51.25
4341,51.25
4342,49.24
4343,39.86
4344,35.61
4345,29.76
4346,29.76
4347,29.79
4348,29.77
4349,30.19
4350,30.31
4351,28.13
4352,14.21
4353,0.00
4354,0.00
4355,0.00
4356,0.00
4357,0.00
4358,0.00
4359,0.00
4360,28.27
4361,42.49
4362,50.26
4363,50.88
4364,50.26
4365,50.26
4366,50.26
4367,38.73
4368,35.73
4369,39.16
4370,34.59
4371,34.53
4372,34.57
4373,34.59
4374,39.16
4375,30.36
4376,14.90
4377,0.00
4378,0.00
4379,0.00
4380,0.00
4381,0.00
4382,0.00
4383,29.40
4384,39.67
4385,44.04
4386,56.39
4387,2000.00
4388,53.88
4389,50.64
4390,44.88
4391,51.11
4392,44.88
4393,35.80
4394,34.72
4395,32.37
4396,32.37
4397,33.11
4398,35.80
4399,32.33
4400,30.86
4401,25.84
4402,25.84
4403,25.84
4404,25.84
4405,25.84
4406,25.84
4407,32.33
4408,36.06
4409,51.90
4410,59.68
4411,81.63
4412,55.55
4413,55.57
4414,55.55
4415,51.90
4416,38.87
4417,37.50
4418,37.17
4419,36.30
4420,35.80
4421,36.30
4422,37.28
4423,31.79
4424,31.79
4425,31.79
4426,27.70
4427,27.70
4428,27.70
4429,27.70
4430,27.70
4431,31.79
4432,36.21
4433,50.00
4434,72.12
4435,96.97
4436,51.11
4437,67.72
4438,53.35
4439,51.11
4440,41.83
4441,37.17
4442,36.30
4443,34.84
4444,34.84
4445,34.84
4446,36.30
4447,31.46
4448,31.46
4449,31.46
4450,26.80
4451,27.86
4452,23.04
4453,22.77
4454,26.94
4455,32.00
4456,36.73
4457,51.02
4458,62.29
4459,108.10
4460,51.11
4461,51.11
4462,50.64
4463,47.28
4464,37.17
4465,35.80
4466,34.04
4467,32.18
4468,32.18
4469,32.18
4470,34.57
4471,32.18
4472,29.37
4473,26.07
4474,26.17
4475,27.25
4476,28.48
4477,13.65
4478,27.47
4479,31.19
4480,33.97
4481,47.16
4482,70.60
4483,76.78
4484,51.11
4485,48.93
4486,44.77
4487,41.57
4488,34.84
4489,35.31
4490,34.04
4491,34.04
4492,34.04
4493,34.04
4494,33.25
4495,29.66
4496,14.21
4497,0.00
4498,0.00
4499,0.00
4500,0.00
4501,0.00
4502,0.00
4503,0.00
4504,38.53
4505,46.56
4506,59.75
4507,60.85
4508,58.65
4509,58.81
4510,53.07
4511,53.07
4512,39.67
4513,36.42
4514,33.25
4515,33.25
4516,33.25
4517,31.59
4518,32.83
4519,28.82
4520,21.40
4521,0.00
4522,0.00
4523,0.00
4524,0.00
4525,0.00
4526,0.00
4527,29.10
4528,31.51
4529,46.34
4530,50.64
4531,62.53
4532,50.64
4533,50.64
4534,50.64
4535,42.18
4536,36.14
4537,31.63
4538,31.56
4539,31.59
4540,31.64
4541,34.59
4542,35.57
4543,30.66
4544,29.86
4545,29.86
4546,29.86
4547,29.86
4548,29.86
4549,29.86
4550,29.86
4551,31.67
4552,41.34
4553,52.97
4554,79.38
4555,68.86
4556,52.70
4557,51.11
4558,45.01
4559,44.04
4560,37.17
4561,35.55
4562,35.80
4563,34.84
4564,34.67
4565,34.84
4566,35.99
4567,34.67
4568,30.28
4569,30.28
4570,30.28
4571,29.98
4572,29.98
4573,14.21
4574,29.98
4575,34.91
4576,40.10
4577,52.15
4578,116.82
4579,58.16
4580,50.39
4581,48.21
4582,44.18
4583,41.97
4584,36.87
4585,34.57
4586,32.37
4587,32.30
4588,30.42
4589,31.59
4590,33.73
4591,31.59
4592,30.42
4593,30.42
4594,30.42
4595,30.09
4596,30.09
4597,30.09
4598,32.37
4599,36.62
4600,50.11
4601,56.23
4602,83.24
4603,85.09
4604,65.70
4605,51.11
4606,51.11
4607,51.11
4608,47.71
4609,34.57
4610,32.24
4611,32.24
4612,32.24
4613,33.73
4614,34.84
4615,32.33
4616,31.62
4617,31.59
4618,31.62
4619,31.62
4620,31.62
4621,31.73
4622,34.64
4623,43.16
4624,49.67
4625,53.54
4626,74.97
4627,87.00
4628,62.23
4629,62.23
4630,57.76
4631,50.64
4632,44.06
4633,38.57
4634,34.57
4635,33.25
4636,33.41
4637,33.41
4638,35.80
4639,32.22
4640,32.22
4641,32.14
4642,23.48
4643,23.48
4644,23.48
4645,23.48
4646,23.48
4647,34.59
4648,42.39
4649,54.21
4650,63.54
4651,69.36
4652,53.30
4653,50.36
4654,49.29
4655,42.64
4656,38.87
4657,36.30
4658,35.67
4659,34.57
4660,34.57
4661,34.57
4662,34.57
4663,28.82
4664,19.02
4665,0.00
4666,0.00
4667,0.00
4668,0.00
4669,0.00
4670,0.00
4671,32.57
4672,43.08
4673,48.50
4674,62.36
4675,108.96
4676,51.72
4677,51.11
4678,48.60
4679,51.72
4680,43.08
4681,37.20
4682,36.30
4683,36.30
4684,36.30
4685,36.30
4686,36.30
4687,31.25
4688,31.29
4689,20.75
4690,0.00
4691,20.75
4692,26.63
4693,27.82
4694,32.87
4695,38.12
4696,43.64
4697,51.11
4698,74.98
4699,85.09
4700,64.66
4701,64.66
4702,59.26
4703,50.64
4704,43.20
4705,36.79
4706,36.30
4707,36.30
4708,36.30
4709,36.63
4710,37.17
4711,36.30
4712,34.67
4713,34.04
4714,34.04
4715,34.62
4716,35.19
4717,36.41
4718,39.25
4719,44.52
4720,50.62
4721,59.91
4722,112.39
4723,112.39
4724,64.86
4725,65.70
4726,59.98
4727,59.98
4728,50.64
4729,43.92
4730,38.03
4731,37.21
4732,36.63
4733,37.17
4734,38.87
4735,36.62
4736,34.59
4737,32.32
4738,33.36
4739,34.59
4740,34.67
4741,34.75
4742,37.17
4743,46.91
4744,51.11
4745,61.65
4746,132.32
4747,132.32
4748,70.59
4749,80.98
4750,61.65
4751,59.26
4752,53.13
4753,42.45
4754,42.32
4755,38.31
4756,38.05
4757,38.09
4758,41.97
4759,38.05
4760,37.17
4761,34.72
4762,34.72
4763,34.72
4764,34.72
4765,34.72
4766,38.31
4767,46.82
4768,51.13
4769,65.73
4770,129.11
4771,2000.00
4772,82.85
4773,82.85
4774,81.08
4775,56.13
4776,50.64
4777,41.97
4778,38.26
4779,37.93
4780,37.93
4781,37.93
4782,38.89
4783,38.40
4784,38.64
4785,37.93
4786,37.93
4787,37.93
4788,38.45
4789,43.86
4790,48.92
4791,50.99
4792,58.30
4793,82.07
4794,2000.00
4795,2000.00
4796,82.07
4797,82.07
4798,69.27
4799,54.48
4800,48.92
4801,46.85
4802,38.89
4803,38.31
4804,38.87
4805,38.89
4806,38.70
4807,38.31
4808,38.31
4809,38.31
4810,38.31
4811,41.44
4812,42.51
4813,50.05
4814,51.38
4815,54.29
4816,60.35
4817,200.02
4818,2000.00
4819,2000.00
4820,198.36
4821,80.88
4822,68.05
4823,59.26
4824,65.70
4825,45.51
4826,39.17
4827,38.87
4828,37.82
4829,38.15
4830,38.87
4831,36.76
4832,33.25
4833,34.04
4834,33.74
4835,34.52
4836,34.59
4837,34.59
4838,36.30
4839,41.55
4840,48.16
4841,50.64
4842,55.41
4843,75.82
4844,52.55
4845,52.07
4846,50.64
4847,50.64
4848,41.57
4849,36.76
4850,36.63
4851,36.30
4852,35.80
4853,36.30
4854,36.74
4855,36.30
4856,32.66
4857,30.72
4858,31.86
4859,33.41
4860,34.59
4861,34.84
4862,36.74
4863,40.81
4864,47.94
4865,50.35
4866,51.11
4867,74.97
4868,51.11
4869,55.42
4870,51.11
4871,50.35
4872,43.79
4873,38.70
4874,36.11
4875,35.80
4876,35.80
4877,35.80
4878,36.27
4879,35.96
4880,35.96
4881,35.80
4882,35.80
4883,35.80
4884,35.80
4885,35.80
4886,36.74
4887,51.40
4888,51.40
4889,65.70
4890,520.83
4891,520.83
4892,74.62
4893,71.74
4894,53.05
4895,51.40
4896,51.40
4897,37.85
4898,37.33
4899,36.30
4900,36.30
4901,36.30
4902,37.85
4903,37.33
4904,36.30
4905,34.76
4906,34.72
4907,34.72
4908,34.76
4909,35.68
4910,42.40
4911,45.23
4912,53.42
4913,76.21
4914,129.85
4915,2000.00
4916,73.61
4917,62.23
4918,54.18
4919,50.64
4920,45.41
4921,41.97
4922,41.97
4923,38.87
4924,38.42
4925,38.87
4926,41.68
4927,38.87
4928,36.30
4929,34.84
4930,34.78
4931,34.78
4932,35.80
4933,36.30
4934,37.26
4935,46.94
4936,51.57
4937,57.90
4938,161.23
4939,161.23
4940,57.09
4941,57.09
4942,47.81
4943,44.38
4944,43.36
4945,38.89
4946,36.30
4947,36.30
4948,36.30
4949,36.76
4950,38.61
4951,36.76
4952,34.84
4953,34.57
4954,34.05
4955,34.05
4956,34.05
4957,34.58
4958,37.17
4959,50.39
4960,53.37
4961,53.69
4962,132.64
4963,68.91
4964,52.65
4965,52.05
4966,50.18
4967,50.18
4968,44.32
4969,41.97
4970,41.97
4971,37.17
4972,36.76
4973,36.76
4974,38.57
4975,37.17
4976,35.80
4977,33.25
4978,33.25
4979,33.25
4980,33.25
4981,33.90
4982,35.80
4983,43.79
4984,52.65
4985,62.19
4986,108.88
4987,72.71
4988,52.80
4989,63.39
4990,56.93
4991,52.65
4992,49.68
4993,39.63
4994,38.87
4995,37.17
4996,36.48
4997,36.30
4998,36.76
4999,36.74
5000,32.36
5001,31.62
5002,32.67
5003,32.44
5004,32.44
5005,33.75
5006,34.84
5007,38.60
5008,43.04
5009,52.34
5010,68.35
5011,79.02
5012,49.62
5013,52.57
5014,49.34
5015,43.79
5016,43.79
5017,37.17
5018,37.80
5019,36.76
5020,36.48
5021,36.30
5022,36.63
5023,35.80
5024,32.41
5025,32.36
5026,32.66
5027,32.66
5028,33.06
5029,33.73
5030,35.80
5031,42.97
5032,50.80
5033,62.04
5034,60.16
5035,60.16
5036,56.88
5037,58.62
5038,56.88
5039,46.74
5040,42.33
5041,38.18
5042,37.17
5043,36.32
5044,36.32
5045,36.63
5046,37.21
5047,37.21
5048,36.26
5049,36.26
5050,36.26
5051,36.26
5052,36.26
5053,36.26
5054,36.26
5055,42.97
5056,50.64
5057,55.90
5058,77.16
5059,70.72
5060,52.36
5061,55.90
5062,51.11
5063,49.16
5064,41.08
5065,36.74
5066,35.80
5067,35.80
5068,36.30
5069,37.17
5070,40.30
5071,40.32
5072,35.53
5073,35.31
5074,35.31
5075,35.30
5076,35.32
5077,35.31
5078,35.31
5079,37.17
5080,42.45
5081,57.40
5082,114.25
5083,105.34
5084,57.40
5085,55.31
5086,49.35
5087,45.69
5088,40.13
5089,37.78
5090,36.74
5091,36.74
5092,36.74
5093,36.74
5094,37.78
5095,37.78
5096,34.67
5097,32.79
5098,32.79
5099,32.79
5100,32.79
5101,32.79
5102,36.30
5103,43.92
5104,49.82
5105,56.27
5106,78.52
5107,78.52
5108,59.26
5109,65.70
5110,56.27
5111,52.56
5112,47.93
5113,37.33
5114,36.59
5115,35.52
5116,35.66
5117,36.17
5118,37.04
5119,36.07
5120,31.42
5121,31.10
5122,31.10
5123,31.10
5124,31.10
5125,31.10
5126,33.12
5127,41.30
5128,47.70
5129,56.75
5130,107.13
5131,65.49
5132,53.57
5133,53.76
5134,50.19
5135,43.63
5136,38.74
5137,41.29
5138,38.73
5139,36.90
5140,36.48
5141,36.61
5142,38.74
5143,38.74
5144,34.45
5145,34.41
5146,34.40
5147,34.40
5148,34.41
5149,34.41
5150,37.04
5151,47.73
5152,50.95
5153,58.67
5154,136.70
5155,60.17
5156,52.13
5157,54.95
5158,50.95
5159,50.95
5160,46.99
5161,41.26
5162,39.69
5163,38.73
5164,37.04
5165,37.04
5166,38.73
5167,37.04
5168,33.12
5169,30.01
5170,26.44
5171,0.00
5172,27.31
5173,31.04
5174,33.77
5175,43.63
5176,47.39
5177,56.56
5178,114.28
5179,69.10
5180,56.56
5181,67.90
5182,56.74
5183,57.39
5184,54.46
5185,38.86
5186,38.86
5187,38.64
5188,38.64
5189,37.09
5190,38.64
5191,36.61
5192,33.15
5193,25.72
5194,26.39
5195,27.06
5196,29.37
5197,33.12
5198,33.15
5199,36.17
5200,46.91
5201,54.74
5202,97.23
5203,97.23
5204,53.06
5205,61.24
5206,52.62
5207,49.55
5208,42.19
5209,38.64
5210,39.59
5211,39.59
5212,39.59
5213,39.59
5214,40.91
5215,40.19
5216,34.54
5217,34.54
5218,34.54
5219,34.54
5220,34.54
5221,34.54
5222,43.54
5223,46.51
5224,54.85
5225,57.89
5226,109.72
5227,78.11
5228,52.03
5229,51.70
5230,49.36
5231,47.18
5232,39.59
5233,38.37
5234,39.51
5235,38.74
5236,38.74
5237,39.51
5238,39.43
5239,39.59
5240,37.04
5241,33.16
5242,33.16
5243,33.16
5244,33.16
5245,34.23
5246,36.36
5247,46.75
5248,53.06
5249,54.66
5250,116.52
5251,81.02
5252,53.06
5253,53.06
5254,53.06
5255,53.06
5256,42.32
5257,41.85
5258,39.18
5259,38.73
5260,38.74
5261,39.59
5262,40.35
5263,40.46
5264,35.66
5265,34.97
5266,34.97
5267,34.97
5268,34.97
5269,34.97
5270,39.30
5271,43.68
5272,65.49
5273,64.68
5274,95.37
5275,69.08
5276,62.03
5277,69.08
5278,53.99
5279,75.42
5280,45.91
5281,38.74
5282,37.04
5283,35.66
5284,35.06
5285,35.66
5286,38.07
5287,38.74
5288,35.06
5289,35.06
5290,35.06
5291,35.06
5292,35.14
5293,35.06
5294,37.08
5295,43.85
5296,49.32
5297,55.21
5298,120.48
5299,53.65
5300,50.95
5301,50.54
5302,49.18
5303,46.60
5304,41.07
5305,38.73
5306,37.04
5307,36.97
5308,36.83
5309,36.83
5310,38.74
5311,42.10
5312,36.33
5313,36.41
5314,35.66
5315,36.33
5316,34.71
5317,34.71
5318,36.59
5319,42.58
5320,50.48
5321,56.84
5322,118.67
5323,56.84
5324,53.00
5325,56.84
5326,47.68
5327,48.10
5328,42.53
5329,41.26
5330,39.59
5331,39.51
5332,40.20
5333,41.69
5334,40.68
5335,40.52
5336,33.80
5337,27.02
5338,0.00
5339,0.00
5340,0.00
5341,14.21
5342,32.25
5343,36.14
5344,43.44
5345,50.33
5346,90.62
5347,63.28
5348,50.95
5349,57.11
5350,50.95
5351,51.86
5352,43.63
5353,42.23
5354,40.20
5355,39.72
5356,39.69
5357,43.05
5358,40.20
5359,48.35
5360,32.86
5361,27.65
5362,0.00
5363,0.00
5364,0.00
5365,0.00
5366,32.19
5367,36.14
5368,38.56
5369,43.50
5370,60.12
5371,60.12
5372,55.56
5373,69.08
5374,55.56
5375,43.67
5376,41.52
5377,35.66
5378,35.66
5379,35.66
5380,36.29
5381,35.87
5382,37.04
5383,40.47
5384,38.73
5385,36.61
5386,36.61
5387,35.66
5388,34.60
5389,34.71
5390,34.71
5391,35.73
5392,39.48
5393,55.44
5394,93.76
5395,59.57
5396,48.68
5397,63.57
5398,50.95
5399,46.59
5400,40.27
5401,37.08
5402,37.08
5403,37.08
5404,37.08
5405,37.08
5406,40.43
5407,41.58
5408,38.73
5409,36.61
5410,36.61
5411,36.61
5412,36.61
5413,36.47
5414,36.61
5415,36.61
5416,46.65
5417,56.60
5418,113.68
5419,61.64
5420,51.47
5421,61.64
5422,56.60
5423,61.64
5424,40.77
5425,36.06
5426,35.96
5427,35.96
5428,36.16
5429,36.17
5430,38.73
5431,40.12
5432,36.57
5433,36.57
5434,36.57
5435,36.57
5436,35.66
5437,35.66
5438,35.66
5439,35.66
5440,36.57
5441,50.84
5442,111.78
5443,66.35
5444,50.95
5445,67.23
5446,45.33
5447,66.35
5448,36.57
5449,34.60
5450,34.60
5451,35.66
5452,37.00
5453,37.04
5454,38.14
5455,40.19
5456,36.17
5457,31.77
5458,31.94
5459,31.77
5460,31.77
5461,31.77
5462,31.77
5463,33.28
5464,40.60
5465,50.95
5466,117.51
5467,50.74
5468,50.74
5469,50.86
5470,50.74
5471,43.63
5472,38.74
5473,37.08
5474,35.79
5475,36.17
5476,36.17
5477,36.50
5478,37.91
5479,40.58
5480,32.36
5481,32.36
5482,32.19
5483,31.42
5484,31.42
5485,31.42
5486,31.42
5487,33.12
5488,41.26
5489,51.94
5490,118.47
5491,51.94
5492,50.95
5493,51.94
5494,50.95
5495,46.65
5496,40.68
5497,40.68
5498,40.52
5499,38.73
5500,39.51
5501,39.51
5502,41.43
5503,40.17
5504,32.36
5505,25.61
5506,0.00
5507,0.00
5508,0.00
5509,0.00
5510,0.04
5511,32.19
5512,34.51
5513,46.32
5514,77.38
5515,75.80
5516,56.74
5517,58.44
5518,52.88
5519,56.74
5520,41.40
5521,37.37
5522,37.04
5523,34.71
5524,34.71
5525,36.17
5526,37.12
5527,39.51
5528,31.42
5529,25.61
5530,21.88
5531,13.80
5532,0.00
5533,0.00
5534,26.02
5535,34.46
5536,39.20
5537,53.77
5538,111.33
5539,111.33
5540,53.77
5541,59.81
5542,53.45
5543,44.41
5544,41.83
5545,38.73
5546,37.04
5547,36.17
5548,36.17
5549,36.17
5550,37.80
5551,40.59
5552,34.45
5553,32.48
5554,32.49
5555,32.48
5556,32.09
5557,32.48
5558,33.48
5559,40.77
5560,46.38
5561,53.96
5562,120.92
5563,54.62
5564,54.62
5565,54.86
5566,49.26
5567,45.55
5568,42.55
5569,38.37
5570,38.47
5571,38.37
5572,37.08
5573,38.37
5574,38.37
5575,41.16
5576,34.45
5577,32.66
5578,32.66
5579,32.66
5580,32.66
5581,32.66
5582,32.66
5583,32.94
5584,45.62
5585,53.99
5586,115.87
5587,53.99
5588,52.51
5589,59.07
5590,50.48
5591,46.71
5592,41.57
5593,41.55
5594,39.06
5595,38.73
5596,37.04
5597,37.35
5598,39.69
5599,39.69
5600,34.45
5601,33.68
5602,28.48
5603,28.48
5604,28.37
5605,28.37
5606,32.19
5607,34.60
5608,47.46
5609,54.66
5610,80.77
5611,64.34
5612,52.88
5613,64.34
5614,52.88
5615,51.13
5616,42.65
5617,40.31
5618,40.75
5619,39.59
5620,39.57
5621,40.30
5622,41.85
5623,41.85
5624,37.04
5625,35.42
5626,35.42
5627,34.60
5628,33.12
5629,34.39
5630,34.60
5631,44.11
5632,52.17
5633,57.10
5634,113.56
5635,67.28
5636,64.15
5637,63.04
5638,53.86
5639,53.44
5640,45.56
5641,43.52
5642,37.04
5643,37.04
5644,37.04
5645,37.04
5646,40.47
5647,42.07
5648,34.71
5649,34.34
5650,34.34
5651,34.34
5652,34.34
5653,34.34
5654,42.14
5655,43.63
5656,51.82
5657,59.25
5658,120.27
5659,74.73
5660,61.98
5661,62.62
5662,51.82
5663,58.19
5664,51.42
5665,43.85
5666,42.59
5667,43.54
5668,39.00
5669,37.93
5670,39.57
5671,39.36
5672,32.66
5673,31.42
5674,31.42
5675,30.70
5676,31.42
5677,32.25
5678,42.47
5679,43.85
5680,51.93
5681,55.62
5682,113.75
5683,65.49
5684,60.36
5685,65.49
5686,50.92
5687,50.92
5688,49.20
5689,42.19
5690,39.51
5691,38.73
5692,36.17
5693,36.17
5694,36.48
5695,36.59
5696,34.10
5697,28.83
5698,28.83
5699,28.83
5700,31.04
5701,33.12
5702,34.54
5703,42.44
5704,53.06
5705,59.06
5706,88.82
5707,85.11
5708,84.82
5709,73.75
5710,56.64
5711,50.95
5712,44.50
5713,39.71
5714,39.71
5715,38.73
5716,37.04
5717,37.04
5718,39.59
5719,40.31
5720,35.66
5721,34.00
5722,34.00
5723,34.00
5724,34.00
5725,35.66
5726,43.63
5727,49.02
5728,54.94
5729,64.60
5730,134.00
5731,75.61
5732,70.53
5733,66.98
5734,52.73
5735,60.13
5736,43.46
5737,38.93
5738,37.04
5739,36.07
5740,35.66
5741,36.17
5742,40.94
5743,40.50
5744,35.66
5745,34.10
5746,34.10
5747,34.10
5748,34.10
5749,34.10
5750,35.66
5751,42.89
5752,49.38
5753,55.84
5754,95.00
5755,55.71
5756,51.48
5757,50.48
5758,48.63
5759,46.65
5760,39.51
5761,39.64
5762,38.73
5763,37.04
5764,37.04
5765,37.04
5766,39.21
5767,42.98
5768,34.88
5769,34.88
5770,34.88
5771,34.88
5772,34.60
5773,34.88
5774,34.88
5775,37.52
5776,48.16
5777,58.62
5778,103.79
5779,54.42
5780,54.42
5781,62.49
5782,50.48
5783,43.63
5784,40.59
5785,36.17
5786,35.76
5787,34.71
5788,34.46
5789,34.71
5790,38.73
5791,41.01
5792,35.16
5793,33.12
5794,33.12
5795,33.12
5796,33.12
5797,33.12
5798,34.89
5799,35.66
5800,41.38
5801,52.41
5802,125.28
5803,53.15
5804,52.41
5805,52.41
5806,43.93
5807,43.63
5808,38.74
5809,38.37
5810,38.65
5811,38.18
5812,37.62
5813,38.54
5814,42.21
5815,41.49
5816,32.94
5817,31.04
5818,31.04
5819,31.04
5820,31.04
5821,31.04
5822,31.70
5823,35.66
5824,45.67
5825,53.51
5826,123.39
5827,57.50
5828,54.87
5829,53.39
5830,49.04
5831,48.96
5832,43.63
5833,42.60
5834,40.52
5835,40.30
5836,39.86
5837,39.51
5838,40.67
5839,41.54
5840,34.46
5841,0.00
5842,0.00
5843,0.00
5844,0.00
5845,0.00
5846,14.21
5847,33.12
5848,36.38
5849,47.62
5850,112.27
5851,54.53
5852,53.05
5853,53.05
5854,45.87
5855,44.17
5856,40.52
5857,35.92
5858,35.92
5859,35.92
5860,35.92
5861,35.92
5862,35.92
5863,35.92
5864,30.62
5865,14.21
5866,0.00
5867,0.00
5868,0.00
5869,0.00
5870,0.00
5871,29.80
5872,34.38
5873,45.71
5874,56.50
5875,49.59
5876,42.88
5877,42.68
5878,41.58
5879,35.92
5880,33.63
5881,34.53
5882,34.53
5883,35.11
5884,35.92
5885,35.11
5886,37.14
5887,40.79
5888,32.92
5889,25.24
5890,0.00
5891,0.00
5892,0.00
5893,0.00
5894,24.25
5895,30.63
5896,36.49
5897,47.94
5898,112.07
5899,51.69
5900,52.43
5901,51.69
5902,44.94
5903,38.07
5904,35.30
5905,33.48
5906,32.86
5907,32.86
5908,32.86
5909,32.86
5910,33.46
5911,39.44
5912,34.46
5913,25.61
5914,25.00
5915,0.00
5916,0.00
5917,0.00
5918,25.00
5919,34.93
5920,39.11
5921,50.73
5922,97.42
5923,53.55
5924,53.55
5925,57.55
5926,45.06
5927,40.80
5928,36.30
5929,34.81
5930,34.81
5931,34.81
5932,34.81
5933,34.81
5934,35.11
5935,41.69
5936,35.92
5937,31.70
5938,30.30
5939,30.45
5940,30.45
5941,30.45
5942,35.14
5943,36.34
5944,42.44
5945,52.82
5946,107.07
5947,55.44
5948,56.54
5949,57.98
5950,48.22
5951,40.78
5952,35.90
5953,34.93
5954,33.63
5955,33.63
5956,33.63
5957,33.63
5958,36.35
5959,40.78
5960,34.65
5961,31.13
5962,26.05
5963,24.52
5964,24.52
5965,24.52
5966,24.52
5967,32.49
5968,39.35
5969,51.51
5970,71.81
5971,51.51
5972,51.51
5973,95.66
5974,47.65
5975,45.26
5976,39.35
5977,37.53
5978,35.92
5979,35.92
5980,35.92
5981,40.39
5982,41.90
5983,42.49
5984,35.07
5985,33.36
5986,26.58
5987,0.00
5988,0.00
5989,0.00
5990,0.00
5991,23.00
5992,35.03
5993,42.22
5994,104.68
5995,46.09
5996,49.59
5997,49.59
5998,43.92
5999,42.45
6000,40.74
6001,41.39
6002,41.17
6003,40.26
6004,37.51
6005,37.53
6006,39.59
6007,41.17
6008,34.46
6009,25.11
6010,0.00
6011,0.00
6012,0.00
6013,0.00
6014,0.00
6015,0.00
6016,26.71
6017,43.90
6018,71.03
6019,57.47
6020,60.50
6021,63.51
6022,48.40
6023,47.17
6024,40.35
6025,35.92
6026,33.63
6027,33.63
6028,33.63
6029,34.53
6030,36.60
6031,36.81
6032,28.93
6033,20.23
6034,21.55
6035,21.88
6036,15.38
6037,0.00
6038,14.21
6039,21.88
6040,32.66
6041,44.66
6042,50.37
6043,48.15
6044,52.06
6045,52.06
6046,48.15
6047,40.11
6048,37.93
6049,34.53
6050,33.43
6051,33.43
6052,33.43
6053,33.63
6054,35.38
6055,37.59
6056,31.88
6057,30.47
6058,27.97
6059,28.78
6060,27.92
6061,27.59
6062,28.78
6063,32.37
6064,35.38
6065,42.90
6066,56.84
6067,47.35
6068,56.84
6069,108.60
6070,46.58
6071,41.88
6072,38.08
6073,35.31
6074,34.53
6075,34.53
6076,33.43
6077,33.63
6078,35.92
6079,40.17
6080,33.35
6081,32.25
6082,27.56
6083,27.56
6084,23.68
6085,23.68
6086,27.56
6087,32.34
6088,33.47
6089,47.72
6090,71.16
6091,52.57
6092,71.16
6093,71.16
6094,45.81
6095,40.58
6096,37.84
6097,35.11
6098,35.11
6099,35.11
6100,34.53
6101,34.53
6102,37.12
6103,40.25
6104,33.27
6105,32.66
6106,26.62
6107,23.68
6108,23.68
6109,23.68
6110,23.68
6111,30.62
6112,34.33
6113,48.16
6114,58.09
6115,50.73
6116,85.76
6117,85.76
6118,51.72
6119,45.26
6120,38.37
6121,36.54
6122,36.07
6123,35.92
6124,35.92
6125,35.92
6126,36.68
6127,42.91
6128,33.48
6129,32.14
6130,32.14
6131,31.19
6132,27.59
6133,25.94
